id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1598211553924239360,1598143969778892801,2022-12-01 14:05:02 SE Asia Standard Time,2022-12-01,14:05:02,+0700,1603116823,zamiel_33,Ifan Zamil Noerdin,,@InfosuporterID Japan 0-0 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/zamiel_33/status/1598211553924239360,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598211181965373440,1598143969778892801,2022-12-01 14:03:33 SE Asia Standard Time,2022-12-01,14:03:33,+0700,1257260046502653954,tyotyrta5,Tyo Tyrta,,@InfosuporterID Jepang 3-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/TyoTyrta5/status/1598211181965373440,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598211161329381376,1598143969778892801,2022-12-01 14:03:28 SE Asia Standard Time,2022-12-01,14:03:28,+0700,1594039613957746688,ngkoawan,NGKOAWAN,,@InfosuporterID Jepang 0 - 2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/ngkoawan/status/1598211161329381376,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598211030538420224,1598143969778892801,2022-12-01 14:02:57 SE Asia Standard Time,2022-12-01,14:02:57,+0700,3275984995,new_aa11aa,A_A11111,,@InfosuporterID Jepang 0-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/New_Aa11Aa/status/1598211030538420224,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598210704074739712,1598210704074739712,2022-12-01 14:01:39 SE Asia Standard Time,2022-12-01,14:01:39,+0700,1033465142002864128,aynugroho94,seNda,,Jepang 01-02 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/aynugroho94/status/1598210704074739712,False,,0,,,,,,,,[],,,,
1598210364591595521,1595761947189727233,2022-12-01 14:00:18 SE Asia Standard Time,2022-12-01,14:00:18,+0700,1428039211727294469,joseph81086395,Joseph,,@InfosuporterID Brazil 4-0 Serbia  #FIFAMobileIndonesia,it,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/Joseph81086395/status/1598210364591595521,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598210013713293318,1598210013713293318,2022-12-01 13:58:55 SE Asia Standard Time,2022-12-01,13:58:55,+0700,1128118451069804544,t_shopy,Trendy Shop✨️,,"SWEATER OVERSIZE KOREAN STYLE   📌  https://t.co/sZCiB0xPkN  Tags: GOTO LGBT Jembut ""Jepang 0-2 Spanyol"" ""NO YG NO PARTY"" ""Sisca Kohl"" #VaksinasiBooster Aceh Unila ""Gratis Ongkir"" AIDS #SongHyeKyo #Tokopedia #FIFAMobileIndonesia BRIN #NganjukKotaAngin #AniesPendukungOrmasRadikal  https://t.co/B2ApSRsqoF",in,[],['http://shope.ee/8UZLRxIFDU'],"['https://pbs.twimg.com/media/Fi37iJiaMAIijKo.jpg', 'https://pbs.twimg.com/media/Fi37iYqaEAAlS1P.jpg']",0,1,0,"['vaksinasibooster', 'songhyekyo', 'tokopedia', 'fifamobileindonesia', 'nganjukkotaangin', 'aniespendukungormasradikal']",[],https://twitter.com/T_Shopy/status/1598210013713293318,False,,1,https://pbs.twimg.com/media/Fi37iJiaMAIijKo.jpg,,,,,,,[],,,,
1598209923296686080,1598143969778892801,2022-12-01 13:58:33 SE Asia Standard Time,2022-12-01,13:58:33,+0700,1428039211727294469,joseph81086395,Joseph,,@InfosuporterID Jepang 0-0 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/Joseph81086395/status/1598209923296686080,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598209914186665984,1598143969778892801,2022-12-01 13:58:31 SE Asia Standard Time,2022-12-01,13:58:31,+0700,1420335687966941188,gamers_amatir48,Gamers Amatiran,,@InfosuporterID Jepang 1 - 0 Spanyol  #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/gamers_amatir48/status/1598209914186665984,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598209697404059648,1598209697404059648,2022-12-01 13:57:39 SE Asia Standard Time,2022-12-01,13:57:39,+0700,1128118451069804544,t_shopy,Trendy Shop✨️,,"SWEATER BORDIR   📌  https://t.co/TP9VptXrQZ  Tags: GOTO LGBT Jembut ""Jepang 0-2 Spanyol"" ""NO YG NO PARTY"" ""Sisca Kohl"" #VaksinasiBooster Aceh Unila ""Gratis Ongkir"" AIDS #SongHyeKyo #Tokopedia #FIFAMobileIndonesia BRIN #NganjukKotaAngin #AniesPendukungOrmasRadikal  https://t.co/CQMpYZ29zp",in,[],['http://shope.ee/5AItTkJgau'],['https://pbs.twimg.com/media/Fi37P9daUAAzD5f.jpg'],0,0,0,"['vaksinasibooster', 'songhyekyo', 'tokopedia', 'fifamobileindonesia', 'nganjukkotaangin', 'aniespendukungormasradikal']",[],https://twitter.com/T_Shopy/status/1598209697404059648,False,,1,https://pbs.twimg.com/media/Fi37P9daUAAzD5f.jpg,,,,,,,[],,,,
1598209377521238016,1598209377521238016,2022-12-01 13:56:23 SE Asia Standard Time,2022-12-01,13:56:23,+0700,1596478316533678081,iniadlhinoy,inoy,,Nonton video dapat uang?  https://t.co/iwrji5KjFU ayo download aplikasi nya😻  Jembut Desember no yg no party Amanda sisca arawinda aids siang #SongHyeKo Jepang 0-2 spanyol #VaksinasiBooster Australia #anisd Dior #KimSoHyun Unila seungkwan #ZeeLetter #HAECHAN #FIFAMobileIndonesia,in,[],['http://sck.io/ljB-zqRG'],[],0,0,0,"['songhyeko', 'vaksinasibooster', 'anisd', 'kimsohyun', 'zeeletter', 'haechan', 'fifamobileindonesia']",[],https://twitter.com/iniadlhinoy/status/1598209377521238016,False,,0,,,,,,,,[],,,,
1598208481856983041,1598143969778892801,2022-12-01 13:52:50 SE Asia Standard Time,2022-12-01,13:52:50,+0700,1500806794905788418,hafid_saroni,mikiro sithik,,@InfosuporterID Jepang 1 - 2 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/hafid_saroni/status/1598208481856983041,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598208384175857664,1598208384175857664,2022-12-01 13:52:26 SE Asia Standard Time,2022-12-01,13:52:26,+0700,1584880792273944577,cipinang_4d,CIPINANG4D,,"🔥 BONUS NEW MEMBER 🔥 DAPATKAN JP HINGGA 500rb KHUSUS MEMBER BARU, JIKA RUNGKAD DI KEMBALIKAN 💯% SALDO ANDA! WA :  https://t.co/PeSZ1vvtvL LINK :  https://t.co/lF1WkRlGyA #Cipinang4d #SongHyeKyo #Dior #Jembut #KimSoHyun #Ann1VErsary #WildFlower #IVEatMAMA #FIFAMobileIndonesia  https://t.co/lF76szzsFs",in,[],"['[messaging-link], 'https://s.id/linkhoki']",['https://pbs.twimg.com/media/Fi36DFrUAAAOIne.jpg'],0,0,0,"['cipinang4d', 'songhyekyo', 'dior', 'jembut', 'kimsohyun', 'ann1versary', 'wildflower', 'iveatmama', 'fifamobileindonesia']",[],https://twitter.com/cipinang_4d/status/1598208384175857664,False,,1,https://pbs.twimg.com/media/Fi36DFrUAAAOIne.jpg,,,,,,,[],,,,
1598208112494006272,1598208112494006272,2022-12-01 13:51:21 SE Asia Standard Time,2022-12-01,13:51:21,+0700,1243890147902382080,eyangpoker1,EYANGPOKER,,"Hasil Pengeluaran Nomor Pasaran Sydney Hari Ini  Result : 0339 Shio    : Tikus   Selamat kepada para pemenang, Salam Jackpot! #Eyangpoker #resultsydney #FIFAMobileIndonesia",in,[],[],[],0,0,0,"['eyangpoker', 'resultsydney', 'fifamobileindonesia']",[],https://twitter.com/eyangpoker1/status/1598208112494006272,False,,0,,,,,,,,[],,,,
1598207760109170690,1598143969778892801,2022-12-01 13:49:57 SE Asia Standard Time,2022-12-01,13:49:57,+0700,1218044355350417408,azkaakhf,azka,,@InfosuporterID Jepang 1-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/azkaakhf/status/1598207760109170690,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598205843329413120,1598205843329413120,2022-12-01 13:42:20 SE Asia Standard Time,2022-12-01,13:42:20,+0700,1567185223934431236,edwinslot_,EdwinSlotOfficial,,Hanya di @EdwinSlot_ Bagi Bagi Freechip Setiap Hari  Info ;  https://t.co/KJ1T473lpf  #Edwinslot #freebet #freechip #slottermania #pgsoft #pocketgamesoft #slotantirungkad #slottermania  #slotgacor #slotonline #gacorterus #VaksinasiBooster #FIFAMobileIndonesia #NganjukKotaAngin  https://t.co/n7nUtaBDrd,in,"[{'screen_name': 'edwinslot_', 'name': 'edwinslotofficial', 'id': '1567185223934431236'}]",['[messaging-link]],['https://pbs.twimg.com/media/Fi33uqhVsAEH_js.jpg'],0,0,0,"['edwinslot', 'freebet', 'freechip', 'slottermania', 'pgsoft', 'pocketgamesoft', 'slotantirungkad', 'slottermania', 'slotgacor', 'slotonline', 'gacorterus', 'vaksinasibooster', 'fifamobileindonesia', 'nganjukkotaangin']",[],https://twitter.com/EdwinSlot_/status/1598205843329413120,False,,1,https://pbs.twimg.com/media/Fi33uqhVsAEH_js.jpg,,,,,,,[],,,,
1598205423303417856,1598143969778892801,2022-12-01 13:40:40 SE Asia Standard Time,2022-12-01,13:40:40,+0700,1500561234508541952,cecep_abcd,Cecep S,,@InfosuporterID Jepang 1-4 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/cecep_abcd/status/1598205423303417856,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598205309562269697,1598143969778892801,2022-12-01 13:40:13 SE Asia Standard Time,2022-12-01,13:40:13,+0700,1908705948,depokguide,Depok Guide,,@Perindusubuh1 @InfosuporterID Jepang 1-3 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/DepokGuide/status/1598205309562269697,False,,0,,,,,,,,"[{'screen_name': 'Perindusubuh1', 'name': 'Perindusubuh', 'id': '1218762680552476673'}, {'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598202823204036608,1598143969778892801,2022-12-01 13:30:20 SE Asia Standard Time,2022-12-01,13:30:20,+0700,1595812400275820544,laeeb2022win,ʟǟ'ɛɛɮ 🏆⚽,,@InfosuporterID Jepang 0-0 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/Laeeb2022Win/status/1598202823204036608,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598202762147549184,1598202762147549184,2022-12-01 13:30:06 SE Asia Standard Time,2022-12-01,13:30:06,+0700,1529369516878491648,indonesia_trend,Trend Topic Indonesia 🇮🇩,,Tren Topik Indonesia - 01 Desember 2022 13:30 WIB 1. #Transmigrasi 2. AIDS 3. Save Ekonomi Kerakyatan 4. Desember 5. #FIFAMobileIndonesia,in,[],[],[],0,0,0,"['transmigrasi', 'fifamobileindonesia']",[],https://twitter.com/indonesia_trend/status/1598202762147549184,False,,0,,,,,,,,[],,,,
1598202187556958208,1598143969778892801,2022-12-01 13:27:49 SE Asia Standard Time,2022-12-01,13:27:49,+0700,1359473229530755074,nationimaji,Imaji_nation,,@InfosuporterID Jepang 1-3 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/NationImaji/status/1598202187556958208,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598202162747932672,1598143969778892801,2022-12-01 13:27:43 SE Asia Standard Time,2022-12-01,13:27:43,+0700,1404399697805004801,liliblu81657975,liliblue,,@InfosuporterID Jepang 1-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/liliblu81657975/status/1598202162747932672,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598201854512758784,1598143969778892801,2022-12-01 13:26:29 SE Asia Standard Time,2022-12-01,13:26:29,+0700,1230811040859836417,rangkulsalira,Dodi Akb,,@InfosuporterID Jepang 1-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/rangkulsalira/status/1598201854512758784,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598201819888750594,1598143969778892801,2022-12-01 13:26:21 SE Asia Standard Time,2022-12-01,13:26:21,+0700,1399515415764557826,hani84475450,hani,,@InfosuporterID Jepang 1-0 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/hani84475450/status/1598201819888750594,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598201353901608960,1598143969778892801,2022-12-01 13:24:30 SE Asia Standard Time,2022-12-01,13:24:30,+0700,1554105447132835840,ppi_reborn,PPI #NusantaraBersatu 🇮🇩,,@InfosuporterID Jepang 0-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/PPI_Reborn/status/1598201353901608960,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598200636243599366,1598143969778892801,2022-12-01 13:21:39 SE Asia Standard Time,2022-12-01,13:21:39,+0700,112634763,utjie,ice lemon tea 🍋,,@InfosuporterID Jepang 0-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/utjie/status/1598200636243599366,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598199675701428224,1598143969778892801,2022-12-01 13:17:50 SE Asia Standard Time,2022-12-01,13:17:50,+0700,3166392912,rafaelyosafat10,Yosafat,,@InfosuporterID Jepang 0-3 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/rafaelyosafat10/status/1598199675701428224,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598199118153011201,1598143969778892801,2022-12-01 13:15:37 SE Asia Standard Time,2022-12-01,13:15:37,+0700,1418588243025555457,ciboekcatz,Ciboek Catz🍀🍀🍀,,@InfosuporterID Jepang 0-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/CiboekCatz/status/1598199118153011201,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598198533777416192,1598143969778892801,2022-12-01 13:13:18 SE Asia Standard Time,2022-12-01,13:13:18,+0700,2246620069,0neinnein0,NEIN,,@InfosuporterID Jepang 1 - 0 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/0NeinNein0/status/1598198533777416192,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598198364511690752,1598198364511690752,2022-12-01 13:12:37 SE Asia Standard Time,2022-12-01,13:12:37,+0700,1503738801637965826,lapakganjar_cnl,Lapak Ganjar Channel,,"Makna nama-nama batik, kelakuan Peppy bikin ngikik   Tonton selengkapnya di YouTube Lapak Ganjar  https://t.co/EmqpWMQhO4  ***Trending Twitter*** Sisca Kohl | Australia | Unila | Jepang 0-2 Spanyol | #SongHyeKyo | Arawinda | #Dior | #FIFAMobileIndonesia | ERIC BLONDE | Bangtan  https://t.co/CxWWdqfHrW",in,[],['https://youtu.be/3LmpWS2LC0U'],[],0,0,1,"['songhyekyo', 'dior', 'fifamobileindonesia']",[],https://twitter.com/LapakGanjar_cnl/status/1598198364511690752,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1598198061909495808/pu/img/t8EusZ2D27qpUg62.jpg,,,,,,,[],,,,
1598197684556308480,1598143969778892801,2022-12-01 13:09:55 SE Asia Standard Time,2022-12-01,13:09:55,+0700,610848463,fitriandi2301,Muhammad Fitriandi,,@InfosuporterID Jepang 1-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,1,['fifamobileindonesia'],[],https://twitter.com/fitriandi2301/status/1598197684556308480,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598197365743448066,1598143969778892801,2022-12-01 13:08:39 SE Asia Standard Time,2022-12-01,13:08:39,+0700,1422594896116871173,achazhia,💜BTS ARMY⁷⟬⟭💜,,@InfosuporterID Jepang 0-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/AchaZhia/status/1598197365743448066,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196523988582401,1598143969778892801,2022-12-01 13:05:19 SE Asia Standard Time,2022-12-01,13:05:19,+0700,978880488092917762,wobowobow,kisanak,,@InfosuporterID Jepang 1-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/wobowobow/status/1598196523988582401,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196399698345984,1598143969778892801,2022-12-01 13:04:49 SE Asia Standard Time,2022-12-01,13:04:49,+0700,1421027862308483075,advanmukti9,Y N W A,,@InfosuporterID Jepang 1 - 0 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/advanmukti9/status/1598196399698345984,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196293888659457,1598143969778892801,2022-12-01 13:04:24 SE Asia Standard Time,2022-12-01,13:04:24,+0700,1559955837346467840,fvckinkshittt,sukamemexz,,@InfosuporterID jepang 1 - 2 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/fvckinkshittt/status/1598196293888659457,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196187181780992,1598143969778892801,2022-12-01 13:03:58 SE Asia Standard Time,2022-12-01,13:03:58,+0700,819538451749945344,adtyaworld,âdt,,@InfosuporterID Jepang 2-0 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/AdtyaWorld/status/1598196187181780992,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196094798016512,1598143969778892801,2022-12-01 13:03:36 SE Asia Standard Time,2022-12-01,13:03:36,+0700,915127995198668800,ryasaty_,Avarosann,,@InfosuporterID Jepang 0-2 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/Ryasaty_/status/1598196094798016512,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196021565460480,1598143969778892801,2022-12-01 13:03:19 SE Asia Standard Time,2022-12-01,13:03:19,+0700,1514441188589203458,febriantrw,febriantrw,,@InfosuporterID Jepang 0-2 spain #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/febriantrw/status/1598196021565460480,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598196014766489601,1598143969778892801,2022-12-01 13:03:17 SE Asia Standard Time,2022-12-01,13:03:17,+0700,386042160,omans_,OMAN,,@InfosuporterID Jepang 1-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/OMANs_/status/1598196014766489601,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598195855286468613,1598143969778892801,2022-12-01 13:02:39 SE Asia Standard Time,2022-12-01,13:02:39,+0700,1469581929905225729,whatthe90s,Far,,@InfosuporterID Jepang 1 - 3 spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/whatthe90s/status/1598195855286468613,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598195732087201794,1598195732087201794,2022-12-01 13:02:10 SE Asia Standard Time,2022-12-01,13:02:10,+0700,1534209335546740736,rkyt_bersuara,Rakyat Bersuara,,Ganjar Pranowo membuka rapat koordinasi nasional gerakan anti narkoba yang diadakan Majelis Ulama Indonesia (MUI).  #FIFAMobileIndonesia #KimSoHyun NO YG NO PARTY ERIC BLONDE Secret Number permatabank Sisca Kohl Australia Wonyoung Arawinda Bangtan Jembut Unila AIDS  https://t.co/h6sWqMH5QR,in,[],[],['https://pbs.twimg.com/media/Fi3uW6RagAAn6Ea.jpg'],1,2,3,"['fifamobileindonesia', 'kimsohyun']",[],https://twitter.com/rkyt_bersuara/status/1598195732087201794,False,,1,https://pbs.twimg.com/media/Fi3uW6RagAAn6Ea.jpg,,,,,,,[],,,,
1598195534871035904,1598143969778892801,2022-12-01 13:01:23 SE Asia Standard Time,2022-12-01,13:01:23,+0700,1594852859270819842,fadilfatur4,Fadil Fatur,,@InfosuporterID Jepang 1-3 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/FadilFatur4/status/1598195534871035904,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598195215830962177,1598195215830962177,2022-12-01 13:00:07 SE Asia Standard Time,2022-12-01,13:00:07,+0700,1529369516878491648,indonesia_trend,Trend Topic Indonesia 🇮🇩,,Tren Topik Indonesia - 01 Desember 2022 13:00 WIB 1. #Transmigrasi 2. Desember 3. Save Ekonomi Kerakyatan 4. AIDS 5. #FIFAMobileIndonesia,in,[],[],[],0,0,0,"['transmigrasi', 'fifamobileindonesia']",[],https://twitter.com/indonesia_trend/status/1598195215830962177,False,,0,,,,,,,,[],,,,
1598194818429366272,1598143969778892801,2022-12-01 12:58:32 SE Asia Standard Time,2022-12-01,12:58:32,+0700,1336288244221181952,kencoteuy,sie toer,,@InfosuporterID Jepang 0-3 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/kencoteuy/status/1598194818429366272,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598193883749306369,1598143969778892801,2022-12-01 12:54:49 SE Asia Standard Time,2022-12-01,12:54:49,+0700,1590229302074671104,scoutsal_,SHip.,,@InfosuporterID Jepang 1-5 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/scoutsal_/status/1598193883749306369,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598193815084732417,1598143969778892801,2022-12-01 12:54:33 SE Asia Standard Time,2022-12-01,12:54:33,+0700,1296072376673681408,alexassa6,asad ivan,,@InfosuporterID Jepang 1 vs 2 Spanyol  #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/Alexassa6/status/1598193815084732417,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598193576374341632,1598143969778892801,2022-12-01 12:53:36 SE Asia Standard Time,2022-12-01,12:53:36,+0700,1597899995637723137,ibrahimluhtfi,Luthfi,,@InfosuporterID Jepang 1-2 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/ibrahimluhtfi/status/1598193576374341632,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598193465401413632,1598193465401413632,2022-12-01 12:53:09 SE Asia Standard Time,2022-12-01,12:53:09,+0700,2952189942,yangtzetry,yangtze,,Kamis Siang Aceh Gratis Ongkir Unila GOTO NO YG NO PARTY Jembut Arawinda Sisca Kohl #SongHyeKyo #VaksinasiBooster #FIFAMobileIndonesia,in,[],[],[],0,10,13,"['songhyekyo', 'vaksinasibooster', 'fifamobileindonesia']",[],https://twitter.com/yangtzetry/status/1598193465401413632,False,https://twitter.com/yangtzetry/status/1596059318683828224,0,,,,,,,,[],,,,
1598192842341777416,1598143969778892801,2022-12-01 12:50:41 SE Asia Standard Time,2022-12-01,12:50:41,+0700,1554480774220759041,celanahitam122,alifiaaa,,@InfosuporterID Jepang 1-3 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/celanahitam122/status/1598192842341777416,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
1598192651588673536,1598143969778892801,2022-12-01 12:49:55 SE Asia Standard Time,2022-12-01,12:49:55,+0700,898037758119206912,dhimadhiputro,𝙈𝙞𝙙𝙣𝙞𝙜𝙝𝙩 𝙍𝙖𝙞𝙣,,@InfosuporterID Jepang 2-1 Spanyol #FIFAMobileIndonesia,in,[],[],[],0,0,0,['fifamobileindonesia'],[],https://twitter.com/dhimadhiputro/status/1598192651588673536,False,,0,,,,,,,,"[{'screen_name': 'InfosuporterID', 'name': 'Info Piala Dunia 2022', 'id': '4379131152'}]",,,,
